Summary,1
This,1
dataset,1
ml,1
latest,1
describes,1
5,1
star,1
rating,1
and,1
free,1
text,1
tagging,1
activity,1
from,1
MovieLens,1
http,1
movielens,1
org,1
a,1
movie,1
recommendation,1
service,1
It,1
contains,1
27753444,1
ratings,1
and,2
1108997,1
tag,1
applications,1
across,1
58098,1
movies,1
These,1
data,1
were,1
created,1
by,1
283228,1
users,1
between,1
January,1
09,1
1995,1
and,3
September,1
26,1
2018,1
This,2
dataset,2
was,1
generated,1
on,1
September,2
26,2
2018,2
Users,1
were,2
selected,1
at,1
random,1
for,1
inclusion,1
All,1
selected,2
users,2
had,1
rated,1
at,2
least,1
1,1
movies,2
No,1
demographic,1
information,1
is,1
included,1
Each,1
user,1
is,2
represented,1
by,2
an,1
id,1
and,4
no,1
other,1
information,2
is,3
provided,1
The,1
data,2
are,1
contained,1
in,1
the,1
files,1
genome,1
scores,1
csv,1
genome,2
tags,1
csv,2
links,1
csv,3
movies,3
csv,4
ratings,2
csv,5
and,5
tags,2
csv,6
More,1
details,1
about,1
the,2
contents,1
and,6
use,1
of,1
all,1
these,1
files,2
follows,1
This,3
is,4
a,2
development,1
dataset,3
As,1
such,1
it,1
may,1
change,1
over,1
time,1
and,7
is,5
not,1
an,2
appropriate,1
dataset,4
for,2
shared,1
research,1
results,1
See,1
available,1
benchmark,1
datasets,1
if,1
that,1
is,6
your,1
intent,1
This,4
and,8
other,2
GroupLens,1
data,3
sets,1
are,2
publicly,1
available,2
for,3
download,1
at,3
http,2
grouplens,1
org,2
datasets,2
Usage,1
License,1
Neither,1
the,3
University,1
of,2
Minnesota,1
nor,1
any,1
of,3
the,4
researchers,1
involved,1
can,1
guarantee,1
the,5
correctness,1
of,4
the,6
data,4
its,1
suitability,1
for,4
any,2
particular,1
purpose,1
or,1
the,7
validity,1
of,5
results,2
based,1
on,2
the,8
use,2
of,6
the,9
data,5
set,1
The,2
data,6
set,2
may,2
be,1
used,1
for,5
any,3
research,2
purposes,1
under,1
the,10
following,1
conditions,1
The,3
user,2
may,3
not,2
state,1
or,2
imply,1
any,4
endorsement,1
from,2
the,11
University,2
of,7
Minnesota,2
or,3
the,12
GroupLens,2
Research,1
Group,1
The,4
user,3
must,1
acknowledge,1
the,13
use,3
of,8
the,14
data,7
set,3
in,2
publications,1
resulting,1
from,3
the,15
use,4
of,9
the,16
data,8
set,4
see,1
below,1
for,6
citation,1
information,3
The,5
user,4
may,4
not,3
redistribute,1
the,17
data,9
without,1
separate,1
permission,1
The,6
user,5
may,5
not,4
use,5
this,1
information,4
for,7
any,5
commercial,1
or,4
revenue,1
bearing,1
purposes,2
without,2
first,1
obtaining,1
permission,2
from,4
a,3
faculty,1
member,1
of,10
the,18
GroupLens,3
Research,2
Project,1
at,4
the,19
University,3
of,11
Minnesota,3
The,7
executable,1
software,1
scripts,1
are,3
provided,2
as,1
is,7
without,3
warranty,1
of,12
any,6
kind,1
either,1
expressed,1
or,5
implied,1
including,1
but,1
not,5
limited,1
to,1
the,20
implied,2
warranties,1
of,13
merchantability,1
and,9
fitness,1
for,8
a,4
particular,2
purpose,2
The,8
entire,1
risk,1
as,2
to,2
the,21
quality,1
and,10
performance,1
of,14
them,1
is,8
with,1
you,1
Should,1
the,22
program,1
prove,1
defective,1
you,2
assume,1
the,23
cost,1
of,15
all,2
necessary,1
servicing,1
repair,1
or,6
correction,1
In,1
no,2
event,1
shall,1
the,24
University,4
of,16
Minnesota,4
its,2
affiliates,1
or,7
employees,1
be,2
liable,1
to,3
you,3
for,9
any,7
damages,1
arising,1
out,1
of,17
the,25
use,6
or,8
inability,1
to,4
use,7
these,2
programs,1
including,2
but,2
not,6
limited,2
to,5
loss,1
of,18
data,10
or,9
data,11
being,1
rendered,1
inaccurate,1
If,1
you,4
have,1
any,8
further,1
questions,1
or,10
comments,1
please,1
email,1
grouplens,2
info,1
umn,1
edu,1
Citation,1
To,1
acknowledge,2
use,8
of,19
the,26
dataset,5
in,3
publications,2
please,2
cite,1
the,27
following,2
paper,1
F,1
Maxwell,1
Harper,1
and,11
Joseph,1
A,1
Konstan,1
2015,1
The,9
MovieLens,2
Datasets,1
History,1
and,12
Context,1
ACM,1
Transactions,1
on,3
Interactive,1
Intelligent,1
Systems,1
TiiS,1
5,2
4,1
19,1
1,2
19,2
19,3
https,1
doi,1
org,3
10,1
1145,1
2827872,1
Further,1
Information,1
About,1
GroupLens,4
GroupLens,5
is,9
a,5
research,3
group,1
in,4
the,28
Department,1
of,20
Computer,1
Science,1
and,13
Engineering,1
at,5
the,29
University,5
of,21
Minnesota,5
Since,1
its,3
inception,1
in,5
1992,1
GroupLens,6
s,1
research,4
projects,1
have,2
explored,1
a,6
variety,1
of,22
fields,1
including,3
recommender,1
systems,1
online,1
communities,1
mobile,1
and,14
ubiquitious,1
technologies,1
digital,1
libraries,1
local,1
geographic,1
information,5
systems,2
GroupLens,7
Research,3
operates,1
a,7
movie,2
recommender,2
based,2
on,4
collaborative,1
filtering,1
MovieLens,3
which,1
is,10
the,30
source,1
of,23
these,3
data,12
We,1
encourage,1
you,5
to,6
visit,1
http,3
movielens,2
org,4
to,7
try,1
it,2
out,2
If,2
you,6
have,3
exciting,1
ideas,1
for,10
experimental,1
work,1
to,8
conduct,1
on,5
MovieLens,4
send,1
us,1
an,3
email,2
at,6
grouplens,3
info,2
cs,1
umn,2
edu,2
we,1
are,4
always,1
interested,1
in,6
working,1
with,2
external,1
collaborators,1
Content,1
and,15
Use,1
of,24
Files,1
Formatting,1
and,16
Encoding,1
The,10
dataset,6
files,3
are,5
written,1
as,3
comma,1
separated,1
values,1
http,4
en,1
wikipedia,1
org,5
wiki,1
Comma,1
separated_values,1
files,4
with,3
a,8
single,1
header,1
row,1
Columns,1
that,2
contain,1
commas,1
are,6
escaped,1
using,1
double,1
quotes,1
These,2
files,5
are,7
encoded,1
as,4
UTF,1
8,1
If,3
accented,1
characters,1
in,7
movie,3
titles,1
or,11
tag,2
values,2
e,1
g,1
Mis,1
rables,1
Les,1
1995,2
display,1
incorrectly,1
make,1
sure,1
that,3
any,9
program,2
reading,1
the,31
data,13
such,2
as,5
a,9
text,2
editor,1
terminal,1
or,12
script,1
is,11
configured,1
for,11
UTF,2
8,2
User,1
Ids,1
MovieLens,5
users,3
were,3
selected,3
at,7
random,2
for,12
inclusion,2
Their,1
ids,1
have,4
been,1
anonymized,1
User,2
ids,2
are,8
consistent,1
between,2
ratings,3
csv,7
and,17
tags,3
csv,8
i,1
e,2
the,32
same,1
id,2
refers,1
to,9
the,33
same,2
user,6
across,2
the,34
two,1
files,6
Movie,1
Ids,2
Only,1
movies,4
with,4
at,8
least,2
one,1
rating,2
or,13
tag,3
are,9
included,2
in,8
the,35
dataset,7
These,3
movie,4
ids,3
are,10
consistent,2
with,5
those,1
used,2
on,6
the,36
MovieLens,6
web,1
site,1
e,3
g,2
id,3
1,3
corresponds,1
to,10
the,37
URL,1
https,2
movielens,3
org,6
movies,5
1,4
Movie,2
ids,4
are,11
consistent,3
between,3
ratings,4
csv,9
tags,4
csv,10
movies,6
csv,11
and,18
links,2
csv,12
i,2
e,4
the,38
same,3
id,4
refers,2
to,11
the,39
same,4
movie,5
across,3
these,4
four,1
data,14
files,7
Ratings,1
Data,1
File,1
Structure,1
ratings,5
csv,13
All,2
ratings,6
are,12
contained,2
in,9
the,40
file,1
ratings,7
csv,14
Each,2
line,1
of,25
this,2
file,2
after,1
the,41
header,2
row,2
represents,1
one,2
rating,3
of,26
one,3
movie,6
by,3
one,4
user,7
and,19
has,1
the,42
following,3
format,1
userId,1
movieId,1
rating,4
timestamp,1
The,11
lines,1
within,1
this,3
file,3
are,13
ordered,1
first,2
by,4
userId,2
then,1
within,2
user,8
by,5
movieId,2
Ratings,2
are,14
made,1
on,7
a,10
5,3
star,2
scale,1
with,6
half,1
star,3
increments,1
0,1
5,4
stars,1
5,5
0,2
stars,2
Timestamps,1
represent,1
seconds,1
since,1
midnight,1
Coordinated,1
Universal,1
Time,1
UTC,1
of,27
January,2
1,5
1970,1
Tags,1
Data,2
File,2
Structure,2
tags,5
csv,15
All,3
tags,6
are,15
contained,3
in,10
the,43
file,4
tags,7
csv,16
Each,3
line,2
of,28
this,4
file,5
after,2
the,44
header,3
row,3
represents,2
one,5
tag,4
applied,1
to,12
one,6
movie,7
by,6
one,7
user,9
and,20
has,2
the,45
following,4
format,2
userId,3
movieId,3
tag,5
timestamp,2
The,12
lines,2
within,3
this,5
file,6
are,16
ordered,2
first,3
by,7
userId,4
then,2
within,4
user,10
by,8
movieId,4
Tags,2
are,17
user,11
generated,2
metadata,1
about,2
movies,7
Each,4
tag,6
is,12
typically,1
a,11
single,2
word,1
or,14
short,1
phrase,1
The,13
meaning,1
value,1
and,21
purpose,3
of,29
a,12
particular,3
tag,7
is,13
determined,1
by,9
each,1
user,12
Timestamps,2
represent,2
seconds,2
since,2
midnight,2
Coordinated,2
Universal,2
Time,2
UTC,2
of,30
January,3
1,6
1970,2
Movies,1
Data,3
File,3
Structure,3
movies,8
csv,17
Movie,3
information,6
is,14
contained,4
in,11
the,46
file,7
movies,9
csv,18
Each,5
line,3
of,31
this,6
file,8
after,3
the,47
header,4
row,4
represents,3
one,8
movie,8
and,22
has,3
the,48
following,5
format,3
movieId,5
title,1
genres,1
Movie,4
titles,2
are,18
entered,1
manually,1
or,15
imported,1
from,5
https,3
www,1
themoviedb,1
org,7
and,23
include,1
the,49
year,1
of,32
release,1
in,12
parentheses,1
Errors,1
and,24
inconsistencies,1
may,6
exist,1
in,13
these,5
titles,3
Genres,1
are,19
a,13
pipe,1
separated,2
list,1
and,25
are,20
selected,4
from,6
the,50
following,6
Action,1
Adventure,1
Animation,1
Children,1
s,2
Comedy,1
Crime,1
Documentary,1
Drama,1
Fantasy,1
Film,1
Noir,1
Horror,1
Musical,1
Mystery,1
Romance,1
Sci,1
Fi,1
Thriller,1
War,1
Western,1
no,3
genres,2
listed,1
Links,1
Data,4
File,4
Structure,4
links,3
csv,19
Identifiers,1
that,4
can,2
be,3
used,3
to,13
link,1
to,14
other,3
sources,1
of,33
movie,9
data,15
are,21
contained,5
in,14
the,51
file,9
links,4
csv,20
Each,6
line,4
of,34
this,7
file,10
after,4
the,52
header,5
row,5
represents,4
one,9
movie,10
and,26
has,4
the,53
following,7
format,4
movieId,6
imdbId,1
tmdbId,1
movieId,7
is,15
an,4
identifier,1
for,13
movies,10
used,4
by,10
https,4
movielens,4
org,8
E,1
g,3
the,54
movie,11
Toy,1
Story,1
has,5
the,55
link,2
https,5
movielens,5
org,9
movies,11
1,7
imdbId,2
is,16
an,5
identifier,2
for,14
movies,12
used,5
by,11
http,5
www,2
imdb,1
com,1
E,2
g,4
the,56
movie,12
Toy,2
Story,2
has,6
the,57
link,3
http,6
www,3
imdb,2
com,2
title,2
tt0114709,1
tmdbId,2
is,17
an,6
identifier,3
for,15
movies,13
used,6
by,12
https,6
www,4
themoviedb,2
org,10
E,3
g,5
the,58
movie,13
Toy,3
Story,3
has,7
the,59
link,4
https,7
www,5
themoviedb,3
org,11
movie,14
862,1
Use,2
of,35
the,60
resources,1
listed,2
above,1
is,18
subject,1
to,15
the,61
terms,1
of,36
each,2
provider,1
Tag,1
Genome,1
genome,3
scores,2
csv,21
and,27
genome,4
tags,8
csv,22
This,5
data,16
set,5
includes,1
a,14
current,1
copy,1
of,37
the,62
Tag,2
Genome,2
genome,5
paper,2
http,7
files,8
grouplens,4
org,12
papers,1
tag_genome,1
pdf,1
The,14
tag,8
genome,6
is,19
a,15
data,17
structure,1
that,5
contains,2
tag,9
relevance,1
scores,3
for,16
movies,14
The,15
structure,2
is,20
a,16
dense,1
matrix,1
each,3
movie,15
in,15
the,63
genome,7
has,8
a,17
value,2
for,17
every,1
tag,10
in,16
the,64
genome,8
As,2
described,1
in,17
this,8
article,1
genome,9
paper,3
the,65
tag,11
genome,10
encodes,1
how,1
strongly,1
movies,15
exhibit,1
particular,4
properties,1
represented,2
by,13
tags,9
atmospheric,1
thought,1
provoking,1
realistic,1
etc,1
The,16
tag,12
genome,11
was,2
computed,1
using,2
a,18
machine,1
learning,1
algorithm,1
on,8
user,13
contributed,1
content,1
including,4
tags,10
ratings,8
and,28
textual,1
reviews,1
The,17
genome,12
is,21
split,1
into,1
two,2
files,9
The,18
file,11
genome,13
scores,4
csv,23
contains,3
movie,16
tag,13
relevance,2
data,18
in,18
the,66
following,8
format,5
movieId,8
tagId,1
relevance,3
The,19
second,1
file,12
genome,14
tags,11
csv,24
provides,1
the,67
tag,14
descriptions,1
for,18
the,68
tag,15
IDs,1
in,19
the,69
genome,15
file,13
in,20
the,70
following,9
format,6
tagId,2
tag,16
The,20
tagId,3
values,3
are,22
generated,3
when,1
the,71
data,19
set,6
is,22
exported,1
so,1
they,1
may,7
vary,1
from,7
version,1
to,16
version,2
of,38
the,72
MovieLens,7
data,20
sets,2
Please,1
include,2
the,73
following,10
citation,2
if,2
referencing,1
tag,17
genome,16
data,21
Jesse,1
Vig,1
Shilad,1
Sen,1
and,29
John,1
Riedl,1
2012,1
The,21
Tag,3
Genome,3
Encoding,2
Community,1
Knowledge,1
to,17
Support,1
Novel,1
Interaction,1
ACM,2
Trans,1
Interact,1
Intell,1
Syst,1
2,1
3,1
13,1
1,8
13,2
44,1
https,8
doi,2
org,13
10,2
1145,2
2362394,1
2362395,1
Cross,1
Validation,1
Prior,1
versions,1
of,39
the,74
MovieLens,8
dataset,8
included,3
either,2
pre,1
computed,2
cross,1
folds,1
or,16
scripts,2
to,18
perform,1
this,9
computation,1
We,2
no,4
longer,1
bundle,1
either,3
of,40
these,6
features,1
with,7
the,75
dataset,9
since,3
most,1
modern,1
toolkits,1
provide,1
this,10
as,6
a,19
built,1
in,21
feature,1
If,4
you,7
wish,1
to,19
learn,1
about,3
standard,1
approaches,1
to,20
cross,2
fold,1
computation,2
in,22
the,76
context,1
of,41
recommender,3
systems,3
evaluation,1
see,2
LensKit,1
http,8
lenskit,1
org,14
for,19
tools,1
documentation,1
and,30
open,1
source,2
code,1
examples,1
